[2025-08-02 21:33:29.645] [info]  Splash.onStateUpdate: {"status":"downloading-updates","current":5,"total":6,"progress":17}
[2025-08-02 21:33:29.648] [info]  DiscordSplash.onStateUpdate: {"status":"downloading-updates","current":5,"total":6,"progress":18}
[2025-08-02 21:33:29.648] [info]  Splash.onStateUpdate: {"status":"downloading-updates","current":5,"total":6,"progress":18}
[2025-08-02 21:33:29.651] [info]  DiscordSplash.onStateUpdate: {"status":"downloading-updates","current":5,"total":6,"progress":19}
[2025-08-02 21:33:29.651] [info]  Splash.onStateUpdate: {"status":"downloading-updates","current":5,"total":6,"progress":19}
[2025-08-02 21:33:29.653] [info]  DiscordSplash.onStateUpdate: {"status":"downloading-updates","current":5,"total":6,"progress":20}
[2025-08-02 21:33:29.653] [info]  Splash.onStateUpdate: {"status":"downloading-updates","current":5,"total":6,"progress":20}
[2025-08-02 21:33:29.656] [info]  DiscordSplash.onStateUpdate: {"status":"downloading-updates","current":5,"total":6,"progress":21}
[2025-08-02 21:33:29.656] [info]  Splash.onStateUpdate: {"status":"downloading-updates","current":5,"total":6,"progress":21}
[2025-08-02 21:33:29.658] [info]  DiscordSplash.onStateUpdate: {"status":"downloading-updates","current":5,"total":6,"progress":22}
[2025-08-02 21:33:29.659] [info]  Splash.onStateUpdate: {"status":"downloading-updates","current":5,"total":6,"progress":22}
[2025-08-02 21:33:29.661] [info]  DiscordSplash.onStateUpdate: {"status":"downloading-updates","current":5,"total":6,"progress":23}
[2025-08-02 21:33:29.661] [info]  Splash.onStateUpdate: {"status":"downloading-updates","current":5,"total":6,"progress":23}
[2025-08-02 21:33:29.664] [info]  DiscordSplash.onStateUpdate: {"status":"downloading-updates","current":5,"total":6,"progress":24}
[2025-08-02 21:33:29.664] [info]  Splash.onStateUpdate: {"status":"downloading-updates","current":5,"total":6,"progress":24}
[2025-08-02 21:33:29.666] [info]  DiscordSplash.onStateUpdate: {"status":"downloading-updates","current":5,"total":6,"progress":25}
[2025-08-02 21:33:29.666] [info]  Splash.onStateUpdate: {"status":"downloading-updates","current":5,"total":6,"progress":25}
[2025-08-02 21:33:29.668] [info]  DiscordSplash.onStateUpdate: {"status":"downloading-updates","current":5,"total":6,"progress":26}
[2025-08-02 21:33:29.668] [info]  Splash.onStateUpdate: {"status":"downloading-updates","current":5,"total":6,"progress":26}
[2025-08-02 21:33:29.670] [info]  DiscordSplash.onStateUpdate: {"status":"downloading-updates","current":5,"total":6,"progress":27}
[2025-08-02 21:33:29.671] [info]  Splash.onStateUpdate: {"status":"downloading-updates","current":5,"total":6,"progress":27}
[2025-08-02 21:33:29.672] [info]  DiscordSplash.onStateUpdate: {"status":"downloading-updates","current":5,"total":6,"progress":28}
[2025-08-02 21:33:29.673] [info]  Splash.onStateUpdate: {"status":"downloading-updates","current":5,"total":6,"progress":28}
[2025-08-02 21:33:29.705] [info]  DiscordSplash.onStateUpdate: {"status":"downloading-updates","current":5,"total":6,"progress":29}
[2025-08-02 21:33:29.706] [info]  Splash.onStateUpdate: {"status":"downloading-updates","current":5,"total":6,"progress":29}
[2025-08-02 21:33:29.707] [info]  DiscordSplash.onStateUpdate: {"status":"downloading-updates","current":5,"total":6,"progress":30}
[2025-08-02 21:33:29.708] [info]  Splash.onStateUpdate: {"status":"downloading-updates","current":5,"total":6,"progress":30}
[2025-08-02 21:33:29.709] [info]  DiscordSplash.onStateUpdate: {"status":"downloading-updates","current":5,"total":6,"progress":32}
[2025-08-02 21:33:29.709] [info]  Splash.onStateUpdate: {"status":"downloading-updates","current":5,"total":6,"progress":32}
[2025-08-02 21:33:29.710] [info]  DiscordSplash.onStateUpdate: {"status":"downloading-updates","current":5,"total":6,"progress":33}
[2025-08-02 21:33:29.710] [info]  Splash.onStateUpdate: {"status":"downloading-updates","current":5,"total":6,"progress":33}
[2025-08-02 21:33:29.711] [info]  DiscordSplash.onStateUpdate: {"status":"downloading-updates","current":5,"total":6,"progress":34}
[2025-08-02 21:33:29.711] [info]  Splash.onStateUpdate: {"status":"downloading-updates","current":5,"total":6,"progress":34}
[2025-08-02 21:33:29.713] [info]  DiscordSplash.onStateUpdate: {"status":"downloading-updates","current":5,"total":6,"progress":35}
[2025-08-02 21:33:29.713] [info]  Splash.onStateUpdate: {"status":"downloading-updates","current":5,"total":6,"progress":35}
[2025-08-02 21:33:29.713] [info]  DiscordSplash.onStateUpdate: {"status":"downloading-updates","current":5,"total":6,"progress":36}
[2025-08-02 21:33:29.713] [info]  Splash.onStateUpdate: {"status":"downloading-updates","current":5,"total":6,"progress":36}
[2025-08-02 21:33:29.715] [info]  DiscordSplash.onStateUpdate: {"status":"downloading-updates","current":5,"total":6,"progress":37}
[2025-08-02 21:33:29.716] [info]  Splash.onStateUpdate: {"status":"downloading-updates","current":5,"total":6,"progress":37}
[2025-08-02 21:33:29.717] [info]  DiscordSplash.onStateUpdate: {"status":"downloading-updates","current":5,"total":6,"progress":38}
[2025-08-02 21:33:29.717] [info]  Splash.onStateUpdate: {"status":"downloading-updates","current":5,"total":6,"progress":38}
[2025-08-02 21:33:29.718] [info]  DiscordSplash.onStateUpdate: {"status":"downloading-updates","current":5,"total":6,"progress":39}
[2025-08-02 21:33:29.718] [info]  Splash.onStateUpdate: {"status":"downloading-updates","current":5,"total":6,"progress":39}
[2025-08-02 21:33:29.721] [info]  DiscordSplash.onStateUpdate: {"status":"downloading-updates","current":5,"total":6,"progress":40}
[2025-08-02 21:33:29.722] [info]  Splash.onStateUpdate: {"status":"downloading-updates","current":5,"total":6,"progress":40}
[2025-08-02 21:33:29.722] [info]  DiscordSplash.onStateUpdate: {"status":"downloading-updates","current":5,"total":6,"progress":41}
[2025-08-02 21:33:29.722] [info]  Splash.onStateUpdate: {"status":"downloading-updates","current":5,"total":6,"progress":41}
[2025-08-02 21:33:29.724] [info]  DiscordSplash.onStateUpdate: {"status":"downloading-updates","current":5,"total":6,"progress":42}
[2025-08-02 21:33:29.724] [info]  Splash.onStateUpdate: {"status":"downloading-updates","current":5,"total":6,"progress":42}
[2025-08-02 21:33:29.727] [info]  DiscordSplash.onStateUpdate: {"status":"downloading-updates","current":5,"total":6,"progress":43}
[2025-08-02 21:33:29.727] [info]  Splash.onStateUpdate: {"status":"downloading-updates","current":5,"total":6,"progress":43}
[2025-08-02 21:33:29.763] [info]  DiscordSplash.onStateUpdate: {"status":"downloading-updates","current":5,"total":6,"progress":44}
[2025-08-02 21:33:29.764] [info]  Splash.onStateUpdate: {"status":"downloading-updates","current":5,"total":6,"progress":44}
[2025-08-02 21:33:29.766] [info]  DiscordSplash.onStateUpdate: {"status":"downloading-updates","current":5,"total":6,"progress":46}
[2025-08-02 21:33:29.766] [info]  Splash.onStateUpdate: {"status":"downloading-updates","current":5,"total":6,"progress":46}
[2025-08-02 21:33:29.767] [info]  DiscordSplash.onStateUpdate: {"status":"downloading-updates","current":5,"total":6,"progress":48}
[2025-08-02 21:33:29.767] [info]  Splash.onStateUpdate: {"status":"downloading-updates","current":5,"total":6,"progress":48}
[2025-08-02 21:33:29.769] [info]  DiscordSplash.onStateUpdate: {"status":"downloading-updates","current":5,"total":6,"progress":49}
[2025-08-02 21:33:29.769] [info]  Splash.onStateUpdate: {"status":"downloading-updates","current":5,"total":6,"progress":49}
[2025-08-02 21:33:29.771] [info]  DiscordSplash.onStateUpdate: {"status":"downloading-updates","current":5,"total":6,"progress":50}
[2025-08-02 21:33:29.771] [info]  Splash.onStateUpdate: {"status":"downloading-updates","current":5,"total":6,"progress":50}
[2025-08-02 21:33:29.772] [info]  DiscordSplash.onStateUpdate: {"status":"downloading-updates","current":5,"total":6,"progress":51}
[2025-08-02 21:33:29.772] [info]  Splash.onStateUpdate: {"status":"downloading-updates","current":5,"total":6,"progress":51}
[2025-08-02 21:33:29.774] [info]  DiscordSplash.onStateUpdate: {"status":"downloading-updates","current":5,"total":6,"progress":52}
[2025-08-02 21:33:29.774] [info]  Splash.onStateUpdate: {"status":"downloading-updates","current":5,"total":6,"progress":52}
[2025-08-02 21:33:29.774] [info]  DiscordSplash.onStateUpdate: {"status":"downloading-updates","current":5,"total":6,"progress":53}
[2025-08-02 21:33:29.774] [info]  Splash.onStateUpdate: {"status":"downloading-updates","current":5,"total":6,"progress":53}
[2025-08-02 21:33:29.775] [info]  DiscordSplash.onStateUpdate: {"status":"downloading-updates","current":5,"total":6,"progress":54}
[2025-08-02 21:33:29.775] [info]  Splash.onStateUpdate: {"status":"downloading-updates","current":5,"total":6,"progress":54}
[2025-08-02 21:33:29.776] [info]  DiscordSplash.onStateUpdate: {"status":"downloading-updates","current":5,"total":6,"progress":55}
[2025-08-02 21:33:29.776] [info]  Splash.onStateUpdate: {"status":"downloading-updates","current":5,"total":6,"progress":55}
[2025-08-02 21:33:29.777] [info]  DiscordSplash.onStateUpdate: {"status":"downloading-updates","current":5,"total":6,"progress":56}
[2025-08-02 21:33:29.777] [info]  Splash.onStateUpdate: {"status":"downloading-updates","current":5,"total":6,"progress":56}
[2025-08-02 21:33:29.778] [info]  DiscordSplash.onStateUpdate: {"status":"downloading-updates","current":5,"total":6,"progress":57}
[2025-08-02 21:33:29.778] [info]  Splash.onStateUpdate: {"status":"downloading-updates","current":5,"total":6,"progress":57}
[2025-08-02 21:33:29.778] [info]  DiscordSplash.onStateUpdate: {"status":"downloading-updates","current":5,"total":6,"progress":58}
[2025-08-02 21:33:29.778] [info]  Splash.onStateUpdate: {"status":"downloading-updates","current":5,"total":6,"progress":58}
[2025-08-02 21:33:29.779] [info]  DiscordSplash.onStateUpdate: {"status":"downloading-updates","current":5,"total":6,"progress":59}
[2025-08-02 21:33:29.779] [info]  Splash.onStateUpdate: {"status":"downloading-updates","current":5,"total":6,"progress":59}
[2025-08-02 21:33:29.782] [info]  DiscordSplash.onStateUpdate: {"status":"downloading-updates","current":5,"total":6,"progress":60}
[2025-08-02 21:33:29.782] [info]  Splash.onStateUpdate: {"status":"downloading-updates","current":5,"total":6,"progress":60}
[2025-08-02 21:33:29.802] [info]  DiscordSplash.onStateUpdate: {"status":"downloading-updates","current":5,"total":6,"progress":61}
[2025-08-02 21:33:29.803] [info]  Splash.onStateUpdate: {"status":"downloading-updates","current":5,"total":6,"progress":61}
[2025-08-02 21:33:29.803] [info]  DiscordSplash.onStateUpdate: {"status":"downloading-updates","current":5,"total":6,"progress":63}
[2025-08-02 21:33:29.803] [info]  Splash.onStateUpdate: {"status":"downloading-updates","current":5,"total":6,"progress":63}
[2025-08-02 21:33:29.804] [info]  DiscordSplash.onStateUpdate: {"status":"downloading-updates","current":5,"total":6,"progress":65}
[2025-08-02 21:33:29.804] [info]  Splash.onStateUpdate: {"status":"downloading-updates","current":5,"total":6,"progress":65}
[2025-08-02 21:33:29.805] [info]  DiscordSplash.onStateUpdate: {"status":"downloading-updates","current":5,"total":6,"progress":66}
[2025-08-02 21:33:29.805] [info]  Splash.onStateUpdate: {"status":"downloading-updates","current":5,"total":6,"progress":66}
[2025-08-02 21:33:29.805] [info]  DiscordSplash.onStateUpdate: {"status":"downloading-updates","current":5,"total":6,"progress":67}
[2025-08-02 21:33:29.805] [info]  Splash.onStateUpdate: {"status":"downloading-updates","current":5,"total":6,"progress":67}
[2025-08-02 21:33:29.808] [info]  DiscordSplash.onStateUpdate: {"status":"downloading-updates","current":5,"total":6,"progress":68}
[2025-08-02 21:33:29.808] [info]  Splash.onStateUpdate: {"status":"downloading-updates","current":5,"total":6,"progress":68}
[2025-08-02 21:33:29.811] [info]  DiscordSplash.onStateUpdate: {"status":"downloading-updates","current":5,"total":6,"progress":69}
[2025-08-02 21:33:29.812] [info]  Splash.onStateUpdate: {"status":"downloading-updates","current":5,"total":6,"progress":69}
[2025-08-02 21:33:29.816] [info]  DiscordSplash.onStateUpdate: {"status":"downloading-updates","current":5,"total":6,"progress":70}
[2025-08-02 21:33:29.816] [info]  Splash.onStateUpdate: {"status":"downloading-updates","current":5,"total":6,"progress":70}
[2025-08-02 21:33:29.819] [info]  DiscordSplash.onStateUpdate: {"status":"downloading-updates","current":5,"total":6,"progress":71}
[2025-08-02 21:33:29.819] [info]  Splash.onStateUpdate: {"status":"downloading-updates","current":5,"total":6,"progress":71}
[2025-08-02 21:33:29.821] [info]  DiscordSplash.onStateUpdate: {"status":"downloading-updates","current":5,"total":6,"progress":72}
[2025-08-02 21:33:29.821] [info]  Splash.onStateUpdate: {"status":"downloading-updates","current":5,"total":6,"progress":72}
[2025-08-02 21:33:29.824] [info]  DiscordSplash.onStateUpdate: {"status":"downloading-updates","current":5,"total":6,"progress":73}
[2025-08-02 21:33:29.824] [info]  Splash.onStateUpdate: {"status":"downloading-updates","current":5,"total":6,"progress":73}
[2025-08-02 21:33:29.826] [info]  DiscordSplash.onStateUpdate: {"status":"downloading-updates","current":5,"total":6,"progress":74}
[2025-08-02 21:33:29.826] [info]  Splash.onStateUpdate: {"status":"downloading-updates","current":5,"total":6,"progress":74}
[2025-08-02 21:33:29.828] [info]  DiscordSplash.onStateUpdate: {"status":"downloading-updates","current":5,"total":6,"progress":75}
[2025-08-02 21:33:29.828] [info]  Splash.onStateUpdate: {"status":"downloading-updates","current":5,"total":6,"progress":75}
[2025-08-02 21:33:29.831] [info]  DiscordSplash.onStateUpdate: {"status":"downloading-updates","current":5,"total":6,"progress":76}
[2025-08-02 21:33:29.831] [info]  Splash.onStateUpdate: {"status":"downloading-updates","current":5,"total":6,"progress":76}
[2025-08-02 21:33:29.834] [info]  DiscordSplash.onStateUpdate: {"status":"downloading-updates","current":5,"total":6,"progress":77}
[2025-08-02 21:33:29.834] [info]  Splash.onStateUpdate: {"status":"downloading-updates","current":5,"total":6,"progress":77}
[2025-08-02 21:33:29.861] [info]  DiscordSplash.onStateUpdate: {"status":"downloading-updates","current":5,"total":6,"progress":78}
[2025-08-02 21:33:29.862] [info]  Splash.onStateUpdate: {"status":"downloading-updates","current":5,"total":6,"progress":78}
[2025-08-02 21:33:29.864] [info]  DiscordSplash.onStateUpdate: {"status":"downloading-updates","current":5,"total":6,"progress":79}
[2025-08-02 21:33:29.865] [info]  Splash.onStateUpdate: {"status":"downloading-updates","current":5,"total":6,"progress":79}
[2025-08-02 21:33:29.865] [info]  DiscordSplash.onStateUpdate: {"status":"downloading-updates","current":5,"total":6,"progress":80}
[2025-08-02 21:33:29.865] [info]  Splash.onStateUpdate: {"status":"downloading-updates","current":5,"total":6,"progress":80}
[2025-08-02 21:33:29.866] [info]  DiscordSplash.onStateUpdate: {"status":"downloading-updates","current":5,"total":6,"progress":81}
[2025-08-02 21:33:29.866] [info]  Splash.onStateUpdate: {"status":"downloading-updates","current":5,"total":6,"progress":81}
[2025-08-02 21:33:29.867] [info]  DiscordSplash.onStateUpdate: {"status":"downloading-updates","current":5,"total":6,"progress":82}
[2025-08-02 21:33:29.867] [info]  Splash.onStateUpdate: {"status":"downloading-updates","current":5,"total":6,"progress":82}
[2025-08-02 21:33:29.871] [info]  DiscordSplash.onStateUpdate: {"status":"downloading-updates","current":5,"total":6,"progress":83}
[2025-08-02 21:33:29.871] [info]  Splash.onStateUpdate: {"status":"downloading-updates","current":5,"total":6,"progress":83}
[2025-08-02 21:33:29.875] [info]  DiscordSplash.onStateUpdate: {"status":"downloading-updates","current":5,"total":6,"progress":84}
[2025-08-02 21:33:29.875] [info]  Splash.onStateUpdate: {"status":"downloading-updates","current":5,"total":6,"progress":84}
[2025-08-02 21:33:29.876] [info]  DiscordSplash.onStateUpdate: {"status":"downloading-updates","current":5,"total":6,"progress":85}
